-24,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,22,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,31,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,24,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,24,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,24,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,22,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,21,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,24,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,20,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,27,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,24,Tk5gQ9mTNUHvNyOfRMgvmjAL87A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,24,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,27,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,25,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,26,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,24,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,23,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,21,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,24,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,20,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,24,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,22,68ild5opbPxEO7WZZjswJOQDj5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,22,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,27,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,21,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,26,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,26,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,20,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,27,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,26,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,23,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,26,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,24,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,25,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,25,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,23,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,27,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,23,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,25,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,24,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,24,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,22,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,24,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,22,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,25,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,20,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,23,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,22,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,21,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,21,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,21,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,20,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,20,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,27,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,16,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,16,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,16,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,16,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,19,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,19,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,19,fVzzoYfGmtU42kZlxlLlPirQlEQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,19,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,19,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,19,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,19,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,19,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,19,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,18,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,31,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,24,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,31,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,27,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,17,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,31,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,21,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,31,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,31,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,22,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,26,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,31,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,16,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,29,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,20,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,30,El4qPbepbdfHr2lSZrnB1bqMtYo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,25,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,23,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,22,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,28,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,21,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,16,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,18,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,22,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,29,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,19,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,17,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,16,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,22,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,30,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,31,hU5uq4+MYxfkHkDV1s/iDvh0vuE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
